timestamp,datetime,title,source,url,sentiment
1732748430147.671,2024-11-28 07:00:30,ZEC News Sample 4758,Medium,https://example.com/news,0.026210326091386127
1732834830147.671,2024-11-29 07:00:30,ZEC News Sample 3222,CoinDesk,https://example.com/news,0.15626477676168188
1732834830147.671,2024-11-29 07:00:30,ZEC News Sample 1628,CryptoSlate,https://example.com/news,0.12594256773346602
1732834830147.671,2024-11-29 07:00:30,ZEC News Sample 5440,Twitter,https://example.com/news,-0.1377593554137
1732834830147.671,2024-11-29 07:00:30,ZEC News Sample 9436,CryptoSlate,https://example.com/news,-0.887792207804774
1732921230147.671,2024-11-30 07:00:30,ZEC News Sample 8439,CryptoSlate,https://example.com/news,0.022441108915208563
1732921230147.671,2024-11-30 07:00:30,ZEC News Sample 5695,Twitter,https://example.com/news,0.008346772985164952
1733094030147.671,2024-12-02 07:00:30,ZEC News Sample 4648,CryptoSlate,https://example.com/news,-0.18172412253810585
1733094030147.671,2024-12-02 07:00:30,ZEC News Sample 1445,CryptoSlate,https://example.com/news,0.1930531268300551
1733180430147.671,2024-12-03 07:00:30,ZEC News Sample 7828,CryptoSlate,https://example.com/news,0.017250470691948072
1733180430147.671,2024-12-03 07:00:30,ZEC News Sample 4058,Medium,https://example.com/news,0.16779560888808281
1733180430147.671,2024-12-03 07:00:30,ZEC News Sample 4664,Twitter,https://example.com/news,-0.1934014788716752
1733180430147.671,2024-12-03 07:00:30,ZEC News Sample 9546,CoinDesk,https://example.com/news,0.03466959977113268
1733266830147.671,2024-12-04 07:00:30,ZEC News Sample 8464,CoinDesk,https://example.com/news,-0.05544114758322585
1733266830147.671,2024-12-04 07:00:30,ZEC News Sample 7749,Medium,https://example.com/news,0.06323437463440523
1733353230147.671,2024-12-05 07:00:30,ZEC News Sample 8098,CoinDesk,https://example.com/news,-0.14256140557221766
1733353230147.671,2024-12-05 07:00:30,ZEC News Sample 6661,CryptoSlate,https://example.com/news,0.15122835035095322
1733353230147.671,2024-12-05 07:00:30,ZEC News Sample 5081,Medium,https://example.com/news,0.18040389759634767
1733353230147.671,2024-12-05 07:00:30,ZEC News Sample 1354,Medium,https://example.com/news,-0.049126842081715694
1733439630147.671,2024-12-06 07:00:30,ZEC News Sample 2360,Medium,https://example.com/news,-0.19059497764476277
1733439630147.671,2024-12-06 07:00:30,ZEC News Sample 3007,Twitter,https://example.com/news,0.1345734494864233
1733439630147.671,2024-12-06 07:00:30,ZEC News Sample 7892,CryptoSlate,https://example.com/news,0.09813615658941738
1733439630147.671,2024-12-06 07:00:30,ZEC News Sample 4117,CryptoSlate,https://example.com/news,0.1170313420647478
1733439630147.671,2024-12-06 07:00:30,ZEC News Sample 5186,Twitter,https://example.com/news,0.004914095755018166
1733526030147.671,2024-12-07 07:00:30,ZEC News Sample 1877,Twitter,https://example.com/news,-0.5008841806591813
1733612430147.671,2024-12-08 07:00:30,ZEC News Sample 4568,Medium,https://example.com/news,0.08946008679424883
1733698830147.671,2024-12-09 07:00:30,ZEC News Sample 5037,CryptoSlate,https://example.com/news,-0.018417325039929544
