datetime,timestamp,open,high,low,close,volume
2025-11-25 19:10:00+00:00,1764097800000,488.88,491.93,488.42,490.8,642.19
2025-11-25 19:15:00+00:00,1764098100000,490.8,491.21,481.41,483.36,2742.83
2025-11-25 19:20:00+00:00,1764098400000,483.36,489.56,482.66,488.77,1981.95
2025-11-25 19:25:00+00:00,1764098700000,488.77,488.96,485.32,485.79,1492.87
2025-11-25 19:30:00+00:00,1764099000000,485.79,490.58,484.03,489.19,1552.88
2025-11-25 19:35:00+00:00,1764099300000,489.19,491.04,485.86,486.33,2163.9
2025-11-25 19:40:00+00:00,1764099600000,486.33,489.98,484.94,489.64,972.15
2025-11-25 19:45:00+00:00,1764099900000,489.64,489.85,486.9,488.4,603.58
2025-11-25 19:50:00+00:00,1764100200000,488.4,493.49,488.4,492.88,884.77
2025-11-25 19:55:00+00:00,1764100500000,492.88,493.03,490.24,491.25,1949.83
2025-11-25 20:00:00+00:00,1764100800000,491.25,491.94,489.06,489.17,646.3
2025-11-25 20:05:00+00:00,1764101100000,489.17,490.31,485.75,486.81,1420.72
2025-11-25 20:10:00+00:00,1764101400000,486.81,490.39,485.15,489.65,760.45
2025-11-25 20:15:00+00:00,1764101700000,489.65,492.74,488.88,492.74,416.39
2025-11-25 20:20:00+00:00,1764102000000,492.74,496.03,492.74,492.77,885.6
2025-11-25 20:25:00+00:00,1764102300000,492.77,494.34,491.68,493.19,395.4
2025-11-25 20:30:00+00:00,1764102600000,493.19,496.46,491.71,495.32,1313.06
2025-11-25 20:35:00+00:00,1764102900000,495.32,498.43,495.26,498.43,818.18
2025-11-25 20:40:00+00:00,1764103200000,498.43,500.4,496.98,497.34,1079.1
2025-11-25 20:45:00+00:00,1764103500000,497.34,504.08,496.49,503.41,1581.58
2025-11-25 20:50:00+00:00,1764103800000,503.41,503.5,499.0,499.09,933.62
2025-11-25 20:55:00+00:00,1764104100000,499.09,500.55,498.49,499.26,714.41
2025-11-25 21:00:00+00:00,1764104400000,499.26,501.09,498.99,501.09,600.56
2025-11-25 21:05:00+00:00,1764104700000,501.09,501.72,499.4,499.76,529.05
2025-11-25 21:10:00+00:00,1764105000000,499.76,502.51,499.5,501.51,816.67
2025-11-25 21:15:00+00:00,1764105300000,501.51,504.08,501.29,502.1,1522.92
